Month,PnL INR,Points,Trades,Return %,Avg PnL/Trade
2015-01,16344.25,251.45000000000002,18,10.9,908.01
2015-02,-6513.0,-100.20000000000005,27,-4.34,-241.22
2015-03,25119.25,386.45,23,16.75,1092.14
2015-04,14959.75,230.14999999999998,27,9.97,554.06
2015-05,-2008.5,-30.89999999999999,28,-1.34,-71.73
2015-06,12220.0,188.0,28,8.15,436.43
2015-07,37193.0,572.1999999999999,24,24.8,1549.71
2015-08,-26617.5,-409.5,31,-17.74,-858.63
2015-09,9165.0,140.99999999999997,29,6.11,316.03
2015-10,-15460.25,-237.85,31,-10.31,-498.72
2015-11,-24121.5,-371.09999999999997,30,-16.08,-804.05
2015-12,-3649.75,-56.14999999999998,33,-2.43,-110.6
2016-01,4085.25,62.849999999999994,30,2.72,136.18
2016-02,46062.25,708.65,26,30.71,1771.62
2016-03,29159.0,448.6,27,19.44,1079.96
2016-04,25454.0,391.59999999999997,23,16.97,1106.7
2016-05,24631.75,378.95,30,16.42,821.06
2016-06,9675.25,148.85000000000002,26,6.45,372.12
2016-07,2912.0,44.79999999999999,29,1.94,100.41
2016-08,6467.5,99.50000000000001,30,4.31,215.58
2016-09,12574.25,193.45000000000005,27,8.38,465.71
2016-10,15801.5,243.1,22,10.53,718.25
2016-11,5063.5,77.90000000000002,26,3.38,194.75
2016-12,14761.5,227.09999999999997,28,9.84,527.2
2017-01,2544.75,39.15000000000003,35,1.7,72.71
2017-02,5694.0,87.6,20,3.8,284.7
2017-03,6808.75,104.75,33,4.54,206.33
2017-04,19041.75,292.95,20,12.69,952.09
2017-05,-15804.75,-243.15,31,-10.54,-509.83
2017-06,607.75,9.350000000000009,27,0.41,22.51
2017-07,13266.5,204.1,32,8.84,414.58
2017-08,5141.5,79.1,28,3.43,183.62
2017-09,13754.0,211.60000000000002,33,9.17,416.79
2017-10,-46891.0,-721.4,40,-31.26,-1172.28
2017-11,-14241.5,-219.10000000000002,36,-9.49,-395.6
2017-12,22077.25,339.65,25,14.72,883.09
2018-01,27088.75,416.75,26,18.06,1041.88
2018-02,48772.75,750.3499999999999,23,32.52,2120.55
2018-03,33156.5,510.1,26,22.1,1275.25
2018-04,8615.75,132.55,26,5.74,331.38
2018-05,14599.0,224.59999999999997,29,9.73,503.41
2018-06,16848.0,259.2,30,11.23,561.6
2018-07,-5352.75,-82.35000000000004,30,-3.57,-178.42
2018-08,-175.5,-2.700000000000033,28,-0.12,-6.27
2018-09,17488.25,269.05,23,11.66,760.36
2018-10,-32938.75,-506.75000000000006,37,-21.96,-890.24
2018-11,39572.0,608.8,22,26.38,1798.73
2018-12,16750.5,257.7,27,11.17,620.39
2019-01,65.0,0.9999999999999858,33,0.04,1.97
2019-02,13123.5,201.9,29,8.75,452.53
2019-03,16724.5,257.3,21,11.15,796.4
2019-04,22750.0,350.0,26,15.17,875.0
2019-05,25502.75,392.35,33,17.0,772.81
2019-06,32529.25,500.45,22,21.69,1478.6
2019-07,47583.25,732.05,27,31.72,1762.34
2019-08,38135.5,586.6999999999999,28,25.42,1361.98
2019-09,5161.0,79.39999999999998,26,3.44,198.5
2019-10,-21235.5,-326.70000000000005,29,-14.16,-732.26
2019-11,-17988.75,-276.75,35,-11.99,-513.96
2019-12,-3295.5,-50.69999999999999,29,-2.2,-113.64
2020-01,-27855.75,-428.55,34,-18.57,-819.29
2020-02,49793.25,766.05,22,33.2,2263.33
2020-03,133347.5,2051.5,29,88.9,4598.19
2020-04,-40264.25,-619.4499999999999,32,-26.84,-1258.26
2020-05,-8079.5,-124.30000000000005,24,-5.39,-336.65
2020-06,100252.75,1542.3500000000001,25,66.84,4010.11
2020-07,43897.75,675.35,24,29.27,1829.07
2020-08,42.25,0.6500000000000483,26,0.03,1.62
2020-09,21131.5,325.1,27,14.09,782.65
2020-10,28099.5,432.3,24,18.73,1170.81
2020-11,13594.75,209.14999999999998,23,9.06,591.08
2020-12,27976.0,430.40000000000003,34,18.65,822.82
2021-01,21092.5,324.49999999999994,28,14.06,753.3
2021-02,70934.5,1091.3,16,47.29,4433.41
2021-03,38025.0,585.0,34,25.35,1118.38
2021-04,52533.0,808.2,26,35.02,2020.5
2021-05,49335.0,759.0,21,32.89,2349.29
2021-06,18531.5,285.09999999999997,27,12.35,686.35
2021-07,20286.5,312.09999999999997,26,13.52,780.25
2021-08,11716.25,180.25,27,7.81,433.94
2021-09,13656.5,210.10000000000002,29,9.1,470.91
2021-10,15840.5,243.70000000000002,30,10.56,528.02
2021-11,-9327.5,-143.50000000000003,30,-6.22,-310.92
2021-12,53462.5,822.5000000000001,36,35.64,1485.07
2022-01,-4176.25,-64.25000000000001,30,-2.78,-139.21
2022-02,34957.0,537.8,31,23.3,1127.65
2022-03,89693.5,1379.9,29,59.8,3092.88
2022-04,10523.5,161.90000000000006,34,7.02,309.51
2022-05,10601.5,163.09999999999994,30,7.07,353.38
2022-06,-29926.0,-460.3999999999999,36,-19.95,-831.28
2022-07,51782.25,796.6500000000001,33,34.52,1569.16
2022-08,-1326.0,-20.39999999999995,32,-0.88,-41.44
2022-09,-11485.5,-176.69999999999996,39,-7.66,-294.5
2022-10,-23744.5,-365.3,29,-15.83,-818.78
2022-11,34443.5,529.8999999999999,32,22.96,1076.36
2022-12,-3848.0,-59.19999999999999,37,-2.57,-104.0
2023-01,-52650.0,-810.0,39,-35.1,-1350.0
2023-02,41528.5,638.9,25,27.69,1661.14
2023-03,-13136.5,-202.10000000000002,29,-8.76,-452.98
2023-04,2106.0,32.4,24,1.4,87.75
2023-05,69020.25,1061.8500000000001,26,46.01,2654.62
2023-06,3094.0,47.60000000000001,26,2.06,119.0
2023-07,-21394.75,-329.15,32,-14.26,-668.59
2023-08,-7780.5,-119.69999999999999,33,-5.19,-235.77
2023-09,48256.0,742.4,24,32.17,2010.67
2023-10,51333.75,789.75,20,34.22,2566.69
2023-11,8862.75,136.35,21,5.91,422.04
2023-12,86258.25,1327.05,23,57.51,3750.36
2024-01,45899.75,706.15,27,30.6,1699.99
2024-02,-32587.75,-501.34999999999997,28,-21.73,-1163.85
2024-03,9512.75,146.35000000000002,25,6.34,380.51
2024-04,-21768.5,-334.9,30,-14.51,-725.62
2024-05,-12671.75,-194.94999999999993,32,-8.45,-395.99
2024-06,3246.75,49.94999999999989,24,2.16,135.28
2024-07,-28015.0,-431.0,27,-18.68,-1037.59
2024-08,-44609.5,-686.3000000000001,28,-29.74,-1593.2
2024-09,15353.0,236.20000000000007,23,10.24,667.52
2024-10,83047.25,1277.65,29,55.36,2863.7
2024-11,105657.5,1625.5,20,70.44,5282.88
2024-12,40914.25,629.4499999999999,26,27.28,1573.62
2025-01,-57291.0,-881.4000000000001,38,-38.19,-1507.66
2025-02,-38155.0,-587.0,27,-25.44,-1413.15
2025-03,-9564.75,-147.15,27,-6.38,-354.25
2025-04,29207.75,449.3500000000001,29,19.47,1007.16
2025-05,12834.25,197.44999999999993,24,8.56,534.76
2025-06,14066.0,216.39999999999995,28,9.38,502.36
2025-07,33361.25,513.25,24,22.24,1390.05
2025-08,58305.0,897.0,20,38.87,2915.25
2025-09,26347.75,405.34999999999997,26,17.57,1013.38
2025-10,-36491.0,-561.4,30,-24.33,-1216.37
2025-11,27452.75,422.35,29,18.3,946.65
2025-12,22821.5,351.09999999999997,27,15.21,845.24
2026-01,15479.75,238.14999999999998,27,10.32,573.32
2026-02,93327.0,1435.8,25,62.22,3733.08
2026-03,127166.0,1956.4,20,84.78,6358.3
2026-04,190586.5,2932.1,23,127.06,8286.37
2026-05,25707.5,395.5,25,17.14,1028.3
2026-06,38255.75,588.5500000000001,12,25.5,3187.98
